INSERT INTO keyword(`KEYWORD_NAME`, `KEYWORD_ST`) VALUES ('강원도립대학', 'u'),
('경북도립대학교', 'u'),
('충남도립청양대학', 'u'),
('한국복지대학교', 'u'),
('가톨릭상지대학교', 'u'),
('군산간호대학교', 'u'),
('거제대학교', 'u'),
('경남정보대학교', 'u'),
('경민대학교', 'u'),
('대구미래대학교', 'u'),
('경북전문대학교', 'u'),
('경복대학교', 'u'),
('경인여자대학교', 'u'),
('서라벌대학교', 'u'),
('광양보건대학교', 'u'),
('광주보건대학교', 'u'),
('서해대학', 'u'),
('군장대학교', 'u'),
('고구려대학교', 'u'),
('기독간호대학교', 'u'),
('전주기전대학', 'u'),
('김포대학교', 'u'),
('농협대학교', 'u'),
('대구보건대학교', 'u'),
('수성대학교', 'u'),
('대림대학교', 'u'),
('우송정보대학', 'u'),
('동남보건대학교', 'u'),
('동부산대학교', 'u'),
('동아방송예술대학교', 'u'),
('동아인재대학교', 'u'),
('동양미래대학교', 'u'),
('동원대학교', 'u'),
('동주대학교', 'u'),
('마산대학교', 'u'),
('명지전문대학', 'u'),
('목포과학대학교', 'u'),
('배화여자대학교', 'u'),
('삼육보건대학교', 'u'),
('서영대학교', 'u'),
('서울여자간호대학교', 'u'),
('서울예술대학교', 'u'),
('성덕대학교', 'u'),
('송원대학', 'u'),
('수원과학대학교', 'u'),
('청암대학교', 'u'),
('신성대학교', 'u'),
('안동과학대학교', 'u'),
('안산대학교', 'u'),
('연성대학교', 'u'),
('연암공업대학', 'u'),
('강릉영동대학교', 'u'),
('오산대학교', 'u'),
('용인송담대학교', 'u'),
('울산과학대학교', 'u'),
('원광보건대학교', 'u'),
('인하공업전문대학', 'u'),
('적십자간호대학', 'u'),
('제주산업정보대학', 'u'),
('조선간호대학교', 'u'),
('진주보건대학교', 'u'),
('창원문성대학', 'u'),
('청강문화산업대학교', 'u'),
('춘해보건대학교', 'u'),
('선린대학교', 'u'),
('포항대학교', 'u'),
('한림성심대학교', 'u'),
('혜전대학교', 'u'),
('서정대학교', 'u'),
('웅지세무대학교', 'u'),
('김해대학교', 'u'),
('한국농수산대학', 'u'),
('한국골프대학', 'u'),
('원주대학', 'u'),
('한국철도대학', 'u'),
('경남도립거창대학', 'u'),
('경남도립남해대학', 'u'),
('충북도립대학', 'u'),
('인천전문대학', 'u'),
('가천길대학', 'u'),
('경산1대학교', 'u'),
('영남외국어대학', 'u'),
('경원전문대학', 'u'),
('계명문화대학교', 'u'),
('계원예술대학교', 'u'),
('구미대학교', 'u'),
('강동대학교', 'u'),
('김천과학대학교', 'u'),
('김천대학', 'u'),
('대경대학교', 'u'),
('대구공업대학교', 'u'),
('대구과학대학교', 'u'),
('대동대학교', 'u'),
('대원대학교', 'u'),
('동서울대학교', 'u'),
('대전보건대학교', 'u'),
('혜천대학교', 'u'),
('아주자동차대학', 'u'),
('인천재능대학교', 'u'),
('경북과학대학교', 'u'),
('동명대학', 'u'),
('동강대학교', 'u'),
('동우대학', 'u'),
('동의과학대학교', 'u'),
('두원공과대학교', 'u'),
('문경대학교', 'u'),
('백제예술대학교', 'u'),
('벽성대학', 'u'),
('부산경상대학교', 'u'),
('부산여자대학교', 'u'),
('부산과학기술대학교', 'u'),
('부천대학교', 'u'),
('삼육의명대학', 'u'),
('상지영서대학교', 'u'),
('서울보건대학', 'u'),
('서일대학교', 'u'),
('성심외국어대학', 'u'),
('수원여자대학교', 'u'),
('순천제일대학교', 'u'),
('숭의여자대학교', 'u'),
('신구대학교', 'u'),
('신흥대학교', 'u'),
('신안산대학교', 'u'),
('양산대학교', 'u'),
('여주대학교', 'u'),
('천안연암대학', 'u'),
('영남이공대학교', 'u'),
('세경대학교', 'u'),
('영진전문대학', 'u'),
('한국영상대학교', 'u'),
('유한대학교', 'u'),
('인덕대학교', 'u'),
('장안대학교', 'u'),
('전남과학대학교', 'u'),
('전주비전대학교', 'u'),
('전북과학대학교', 'u'),
('제주관광대학교', 'u'),
('조선이공대학교', 'u'),
('충북보건과학대학교', 'u'),
('우송공업대학', 'u'),
('창신대학', 'u'),
('백석문화대학교', 'u'),
('대덕대학교', 'u'),
('충청대학교', 'u'),
('강원관광대학교', 'u'),
('국제대학교', 'u'),
('제주한라대학교', 'u'),
('한양여자대학교', 'u'),
('한영대학', 'u'),
('경기과학기술대학교', 'u'),
('부산예술대학교', 'u'),
('전남도립대학교', 'u'),
('송호대학교', 'u'),
('한국관광대학교', 'u'),
('송곡대학교', 'u'),
('한국승강기대학교', 'u'),
('공주교육대학교', 'u'),
('광주교육대학교', 'u'),
('대구교육대학교', 'u'),
('부산교육대학교', 'u'),
('서울교육대학교', 'u'),
('경인교육대학교', 'u'),
('경인교육대학교', 'u'),
('전주교육대학교', 'u'),
('진주교육대학교', 'u'),
('청주교육대학교', 'u'),
('춘천교육대학교', 'u'),
('강릉원주대학교', 'u'),
('강릉원주대학교', 'u'),
('강원대학교', 'u'),
('강원대학교', 'u'),
('경북대학교', 'u'),
('경북대학교', 'u'),
('경상대학교', 'u'),
('공주대학교', 'u'),
('군산대학교', 'u'),
('금오공과대학교', 'u'),
('목포대학교', 'u'),
('목포해양대학교', 'u'),
('부경대학교', 'u'),
('부산대학교', 'u'),
('서울대학교', 'u'),
('순천대학교', 'u'),
('안동대학교', 'u'),
('전남대학교', 'u'),
('전남대학교', 'u'),
('전북대학교', 'u'),
('제주대학교', 'u'),
('창원대학교', 'u'),
('충남대학교', 'u'),
('충북대학교', 'u'),
('한국교원대학교', 'u'),
('한국체육대학교', 'u'),
